Unnamed: 0,Customer ID,Age,Gender,Item Purchased,Category,Purchase Amount (USD),Location,Color,Season,Review Rating,Subscription Status,Shipping Type,Discount Applied,Promo Code Used,Previous Purchases,Payment Method,Frequency of Purchases
839,840,48,Male,Shirt,Clothing,31,Illinois,Teal,Spring,2.6,Yes,Free Shipping,Yes,Yes,10,Debit Card,Every 3 Months
1717,1718,29,Male,Hoodie,Clothing,50,Hawaii,Orange,Summer,2.9,No,Express,No,No,16,Debit Card,Bi-Weekly
321,322,41,Male,Sneakers,Footwear,36,Vermont,Orange,Summer,4.7,Yes,Free Shipping,Yes,Yes,48,Debit Card,Quarterly
3187,3188,67,Female,Blouse,Clothing,72,Texas,Indigo,Winter,3.2,No,Free Shipping,No,No,28,Debit Card,Weekly
2269,2270,49,Male,Skirt,Clothing,38,Kentucky,Yellow,Fall,4.4,No,Store Pickup,No,No,27,Credit Card,Annually
366,367,64,Male,Socks,Clothing,36,Nebraska,Turquoise,Spring,3.5,Yes,Store Pickup,Yes,Yes,37,Venmo,Fortnightly
2644,2645,25,Male,Pants,Clothing,83,New Mexico,Turquoise,Spring,3.3,No,Standard,No,No,4,Bank Transfer,Every 3 Months
1749,1750,43,Male,Hoodie,Clothing,70,Wyoming,Pink,Fall,3.2,No,2-Day Shipping,No,No,36,Debit Card,Every 3 Months
3605,3606,68,Female,Jeans,Clothing,41,Alabama,Gold,Fall,4.3,No,Store Pickup,No,No,36,Bank Transfer,Every 3 Months
1096,1097,57,Male,Coat,Outerwear,46,New Hampshire,Beige,Fall,2.6,No,Standard,Yes,Yes,48,Credit Card,Annually
2600,2601,21,Male,Belt,Accessories,83,New York,Gray,Fall,3.9,No,Express,No,No,6,Bank Transfer,Bi-Weekly
1659,1660,53,Male,Gloves,Accessories,37,Utah,Black,Fall,3.9,No,Next Day Air,Yes,Yes,44,Venmo,Annually
3887,3888,40,Female,Shirt,Clothing,34,Kansas,Charcoal,Spring,2.7,No,Express,No,No,1,Credit Card,Quarterly
3497,3498,35,Female,Handbag,Accessories,48,Colorado,Red,Spring,4.3,No,Store Pickup,No,No,16,Venmo,Every 3 Months
3652,3653,27,Female,Handbag,Accessories,29,Kentucky,Magenta,Fall,3.8,No,Store Pickup,No,No,23,Debit Card,Monthly
